

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 08 21:49:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   270  080D  3420               	retlw	32	;' '
   271  080E  3463               	retlw	99	;'c'
   272  080F  3461               	retlw	97	;'a'
   273  0810  3472               	retlw	114	;'r'
   274  0811  3461               	retlw	97	;'a'
   275  0812  3463               	retlw	99	;'c'
   276  0813  3474               	retlw	116	;'t'
   277  0814  3465               	retlw	101	;'e'
   278  0815  3472               	retlw	114	;'r'
   279  0816  3420               	retlw	32	;' '
   280  0817  3461               	retlw	97	;'a'
   281  0818  3420               	retlw	32	;' '
   282  0819  3463               	retlw	99	;'c'
   283  081A  346F               	retlw	111	;'o'
   284  081B  346C               	retlw	108	;'l'
   285  081C  346F               	retlw	111	;'o'
   286  081D  3463               	retlw	99	;'c'
   287  081E  3461               	retlw	97	;'a'
   288  081F  3472               	retlw	114	;'r'
   289  0820  3420               	retlw	32	;' '
   290  0821  3465               	retlw	101	;'e'
   291  0822  346E               	retlw	110	;'n'
   292  0823  3420               	retlw	32	;' '
   293  0824  3450               	retlw	80	;'P'
   294  0825  344F               	retlw	79	;'O'
   295  0826  3452               	retlw	82	;'R'
   296  0827  3454               	retlw	84	;'T'
   297  0828  3441               	retlw	65	;'A'
   298  0829  340D               	retlw	13
   299  082A  340D               	retlw	13
   300  082B  3400               	retlw	0
   301  082C                     STR_8:
   302  082C  340D               	retlw	13
   303  082D  340D               	retlw	13
   304  082E  3450               	retlw	80	;'P'
   305  082F  3472               	retlw	114	;'r'
   306  0830  3465               	retlw	101	;'e'
   307  0831  3473               	retlw	115	;'s'
   308  0832  3469               	retlw	105	;'i'
   309  0833  346F               	retlw	111	;'o'
   310  0834  346E               	retlw	110	;'n'
   311  0835  3465               	retlw	101	;'e'
   312  0836  3420               	retlw	32	;' '
   313  0837  3465               	retlw	101	;'e'
   314  0838  346C               	retlw	108	;'l'
   315  0839  3420               	retlw	32	;' '
   316  083A  3463               	retlw	99	;'c'
   317  083B  3461               	retlw	97	;'a'
   318  083C  3472               	retlw	114	;'r'
   319  083D  3461               	retlw	97	;'a'
   320  083E  3463               	retlw	99	;'c'
   321  083F  3474               	retlw	116	;'t'
   322  0840  3465               	retlw	101	;'e'
   323  0841  3472               	retlw	114	;'r'
   324  0842  3420               	retlw	32	;' '
   325  0843  3461               	retlw	97	;'a'
   326  0844  3420               	retlw	32	;' '
   327  0845  3463               	retlw	99	;'c'
   328  0846  346F               	retlw	111	;'o'
   329  0847  346C               	retlw	108	;'l'
   330  0848  346F               	retlw	111	;'o'
   331  0849  3463               	retlw	99	;'c'
   332  084A  3461               	retlw	97	;'a'
   333  084B  3472               	retlw	114	;'r'
   334  084C  3420               	retlw	32	;' '
   335  084D  3465               	retlw	101	;'e'
   336  084E  346E               	retlw	110	;'n'
   337  084F  3420               	retlw	32	;' '
   338  0850  3450               	retlw	80	;'P'
   339  0851  344F               	retlw	79	;'O'
   340  0852  3452               	retlw	82	;'R'
   341  0853  3454               	retlw	84	;'T'
   342  0854  3442               	retlw	66	;'B'
   343  0855  340D               	retlw	13
   344  0856  340D               	retlw	13
   345  0857  3400               	retlw	0
   346  0858                     STR_2:
   347  0858  3420               	retlw	32	;' '
   348  0859  3420               	retlw	32	;' '
   349  085A  3420               	retlw	32	;' '
   350  085B  3420               	retlw	32	;' '
   351  085C  3428               	retlw	40	;'('
   352  085D  3431               	retlw	49	;'1'
   353  085E  3429               	retlw	41	;')'
   354  085F  3420               	retlw	32	;' '
   355  0860  3444               	retlw	68	;'D'
   356  0861  3465               	retlw	101	;'e'
   357  0862  3473               	retlw	115	;'s'
   358  0863  3470               	retlw	112	;'p'
   359  0864  346C               	retlw	108	;'l'
   360  0865  3465               	retlw	101	;'e'
   361  0866  3467               	retlw	103	;'g'
   362  0867  3461               	retlw	97	;'a'
   363  0868  3472               	retlw	114	;'r'
   364  0869  3420               	retlw	32	;' '
   365  086A  3463               	retlw	99	;'c'
   366  086B  3461               	retlw	97	;'a'
   367  086C  3464               	retlw	100	;'d'
   368  086D  3465               	retlw	101	;'e'
   369  086E  346E               	retlw	110	;'n'
   370  086F  3461               	retlw	97	;'a'
   371  0870  3420               	retlw	32	;' '
   372  0871  3464               	retlw	100	;'d'
   373  0872  3465               	retlw	101	;'e'
   374  0873  3420               	retlw	32	;' '
   375  0874  3463               	retlw	99	;'c'
   376  0875  3461               	retlw	97	;'a'
   377  0876  3472               	retlw	114	;'r'
   378  0877  3461               	retlw	97	;'a'
   379  0878  3463               	retlw	99	;'c'
   380  0879  3474               	retlw	116	;'t'
   381  087A  3465               	retlw	101	;'e'
   382  087B  3472               	retlw	114	;'r'
   383  087C  3465               	retlw	101	;'e'
   384  087D  3473               	retlw	115	;'s'
   385  087E  3420               	retlw	32	;' '
   386  087F  340D               	retlw	13
   387  0880  3400               	retlw	0
   388  0881                     STR_1:
   389  0881  340D               	retlw	13
   390  0882  3451               	retlw	81	;'Q'
   391  0883  3475               	retlw	117	;'u'
   392  0884  3465               	retlw	101	;'e'
   393  0885  3420               	retlw	32	;' '
   394  0886  3461               	retlw	97	;'a'
   395  0887  3463               	retlw	99	;'c'
   396  0888  3463               	retlw	99	;'c'
   397  0889  3469               	retlw	105	;'i'
   398  088A  346F               	retlw	111	;'o'
   399  088B  346E               	retlw	110	;'n'
   400  088C  3420               	retlw	32	;' '
   401  088D  3464               	retlw	100	;'d'
   402  088E  3465               	retlw	101	;'e'
   403  088F  3473               	retlw	115	;'s'
   404  0890  3465               	retlw	101	;'e'
   405  0891  3461               	retlw	97	;'a'
   406  0892  3420               	retlw	32	;' '
   407  0893  3465               	retlw	101	;'e'
   408  0894  346A               	retlw	106	;'j'
   409  0895  3465               	retlw	101	;'e'
   410  0896  3463               	retlw	99	;'c'
   411  0897  3475               	retlw	117	;'u'
   412  0898  3474               	retlw	116	;'t'
   413  0899  3461               	retlw	97	;'a'
   414  089A  3472               	retlw	114	;'r'
   415  089B  343F               	retlw	63	;'?'
   416  089C  343A               	retlw	58	;':'
   417  089D  3420               	retlw	32	;' '
   418  089E  340D               	retlw	13
   419  089F  3400               	retlw	0
   420  08A0                     STR_5:
   421  08A0  340D               	retlw	13
   422  08A1  340D               	retlw	13
   423  08A2  344C               	retlw	76	;'L'
   424  08A3  3461               	retlw	97	;'a'
   425  08A4  3420               	retlw	32	;' '
   426  08A5  3463               	retlw	99	;'c'
   427  08A6  3461               	retlw	97	;'a'
   428  08A7  3464               	retlw	100	;'d'
   429  08A8  3465               	retlw	101	;'e'
   430  08A9  346E               	retlw	110	;'n'
   431  08AA  3461               	retlw	97	;'a'
   432  08AB  3420               	retlw	32	;' '
   433  08AC  3464               	retlw	100	;'d'
   434  08AD  3465               	retlw	101	;'e'
   435  08AE  3420               	retlw	32	;' '
   436  08AF  3463               	retlw	99	;'c'
   437  08B0  3461               	retlw	97	;'a'
   438  08B1  3472               	retlw	114	;'r'
   439  08B2  3461               	retlw	97	;'a'
   440  08B3  3463               	retlw	99	;'c'
   441  08B4  3474               	retlw	116	;'t'
   442  08B5  3465               	retlw	101	;'e'
   443  08B6  3472               	retlw	114	;'r'
   444  08B7  3465               	retlw	101	;'e'
   445  08B8  3473               	retlw	115	;'s'
   446  08B9  3420               	retlw	32	;' '
   447  08BA  3465               	retlw	101	;'e'
   448  08BB  3473               	retlw	115	;'s'
   449  08BC  343A               	retlw	58	;':'
   450  08BD  3400               	retlw	0
   451  08BE                     STR_3:
   452  08BE  3420               	retlw	32	;' '
   453  08BF  3420               	retlw	32	;' '
   454  08C0  3420               	retlw	32	;' '
   455  08C1  3420               	retlw	32	;' '
   456  08C2  3428               	retlw	40	;'('
   457  08C3  3432               	retlw	50	;'2'
   458  08C4  3429               	retlw	41	;')'
   459  08C5  3420               	retlw	32	;' '
   460  08C6  3443               	retlw	67	;'C'
   461  08C7  3461               	retlw	97	;'a'
   462  08C8  346D               	retlw	109	;'m'
   463  08C9  3462               	retlw	98	;'b'
   464  08CA  3469               	retlw	105	;'i'
   465  08CB  3461               	retlw	97	;'a'
   466  08CC  3472               	retlw	114	;'r'
   467  08CD  3420               	retlw	32	;' '
   468  08CE  3450               	retlw	80	;'P'
   469  08CF  344F               	retlw	79	;'O'
   470  08D0  3452               	retlw	82	;'R'
   471  08D1  3454               	retlw	84	;'T'
   472  08D2  3441               	retlw	65	;'A'
   473  08D3  3420               	retlw	32	;' '
   474  08D4  340D               	retlw	13
   475  08D5  3400               	retlw	0
   476  08D6                     STR_4:
   477  08D6  3420               	retlw	32	;' '
   478  08D7  3420               	retlw	32	;' '
   479  08D8  3420               	retlw	32	;' '
   480  08D9  3420               	retlw	32	;' '
   481  08DA  3428               	retlw	40	;'('
   482  08DB  3433               	retlw	51	;'3'
   483  08DC  3429               	retlw	41	;')'
   484  08DD  3420               	retlw	32	;' '
   485  08DE  3443               	retlw	67	;'C'
   486  08DF  3461               	retlw	97	;'a'
   487  08E0  346D               	retlw	109	;'m'
   488  08E1  3462               	retlw	98	;'b'
   489  08E2  3469               	retlw	105	;'i'
   490  08E3  3461               	retlw	97	;'a'
   491  08E4  3472               	retlw	114	;'r'
   492  08E5  3420               	retlw	32	;' '
   493  08E6  3450               	retlw	80	;'P'
   494  08E7  344F               	retlw	79	;'O'
   495  08E8  3452               	retlw	82	;'R'
   496  08E9  3454               	retlw	84	;'T'
   497  08EA  3442               	retlw	66	;'B'
   498  08EB  3420               	retlw	32	;' '
   499  08EC  340D               	retlw	13
   500  08ED  3400               	retlw	0
   501  08EE                     STR_6:
   502  08EE  3420               	retlw	32	;' '
   503  08EF  3448               	retlw	72	;'H'
   504  08F0  346F               	retlw	111	;'o'
   505  08F1  344C               	retlw	76	;'L'
   506  08F2  3461               	retlw	97	;'a'
   507  08F3  3420               	retlw	32	;' '
   508  08F4  344A               	retlw	74	;'J'
   509  08F5  346F               	retlw	111	;'o'
   510  08F6  3453               	retlw	83	;'S'
   511  08F7  3465               	retlw	101	;'e'
   512  08F8  3420               	retlw	32	;' '
   513  08F9  3479               	retlw	121	;'y'
   514  08FA  3420               	retlw	32	;' '
   515  08FB  344B               	retlw	75	;'K'
   516  08FC  3475               	retlw	117	;'u'
   517  08FD  3452               	retlw	82	;'R'
   518  08FE  3474               	retlw	116	;'t'
   519  08FF  340D               	retlw	13
   520  0900  340D               	retlw	13
   521  0901  3400               	retlw	0
   522                           
   523                           	psect	cinit
   524  07FC                     start_initialization:	
   525                           ; #config settings
   526                           
   527  07FC                     __initialization:
   528  07FC                     end_of_initialization:	
   529                           ;End of C runtime variable initialization code
   530                           
   531  07FC                     __end_of__initialization:
   532  07FC  0183               	clrf	3
   533  07FD  120A  118A  2EBD   	ljmp	_main	;jump to C main() function
   534                           
   535                           	psect	cstackCOMMON
   536  0070                     __pcstackCOMMON:
   537  0070                     ?_setup:
   538  0070                     ??_setup:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_display:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_main:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_putch:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ??_putch:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     putch@data:	
   554                           ; 1 bytes @ 0x0
   555                           
   556                           
   557                           ; 1 bytes @ 0x0
   558  0070                     	ds	1
   559  0071                     ?_printf:
   560  0071                     printf@f:	
   561                           ; 2 bytes @ 0x1
   562                           
   563                           
   564                           ; 2 bytes @ 0x1
   565  0071                     	ds	2
   566  0073                     ??_printf:
   567                           
   568                           ; 1 bytes @ 0x3
   569  0073                     	ds	3
   570  0076                     printf@ap:
   571                           
   572                           ; 1 bytes @ 0x6
   573  0076                     	ds	1
   574  0077                     printf@c:
   575                           
   576                           ; 1 bytes @ 0x7
   577  0077                     	ds	1
   578  0078                     ??_display:
   579                           
   580                           ; 1 bytes @ 0x8
   581  0078                     	ds	3
   582  007B                     ??_main:
   583                           
   584                           	psect	maintext
   585  06BD                     __pmaintext:	
   586                           ; 1 bytes @ 0xB
   587 ;;
   588 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   589 ;;
   590 ;; *************** function _main *****************
   591 ;; Defined at:
   592 ;;		line 60 in file "Lab10.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : B00/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          0       0       0       0       0
   609 ;;      Totals:         0       0       0       0       0
   610 ;;Total ram usage:        0 bytes
   611 ;; Hardware stack levels required when called:    3
   612 ;; This function calls:
   613 ;;		_display
   614 ;;		_setup
   615 ;; This function is called by:
   616 ;;		Startup code after reset
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           
   621                           ;psect for function _main
   622  06BD                     _main:
   623  06BD                     l819:	
   624                           ;incstack = 0
   625                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   626                           
   627                           
   628                           ;Lab10.c: 61:     setup();
   629  06BD  120A  118A  26F1  120A  118A  	fcall	_setup
   630  06C2                     l821:
   631                           
   632                           ;Lab10.c: 68:     {;Lab10.c: 69:         display();
   633  06C2  120A  118A  2720  120A  118A  	fcall	_display
   634  06C7  2EC2               	goto	l821
   635  06C8  120A  118A  2800   	ljmp	start
   636  06CB                     __end_of_main:
   637                           
   638                           	psect	text1
   639  06F1                     __ptext1:	
   640 ;; *************** function _setup *****************
   641 ;; Defined at:
   642 ;;		line 81 in file "Lab10.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, status,2
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          0       0       0       0       0
   659 ;;      Totals:         0       0       0       0       0
   660 ;;Total ram usage:        0 bytes
   661 ;; Hardware stack levels used:    1
   662 ;; This function calls:
   663 ;;		Nothing
   664 ;; This function is called by:
   665 ;;		_main
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _setup
   671  06F1                     _setup:
   672  06F1                     l695:	
   673                           ;incstack = 0
   674                           ; Regs used in _setup: [wreg+status,2]
   675                           
   676                           
   677                           ;Lab10.c: 83:     ANSEL = 0X00;
   678  06F1  1683               	bsf	3,5	;RP0=1, select bank3
   679  06F2  1703               	bsf	3,6	;RP1=1, select bank3
   680  06F3  0188               	clrf	8	;volatile
   681                           
   682                           ;Lab10.c: 84:     ANSELH = 0X00;
   683  06F4  0189               	clrf	9	;volatile
   684                           
   685                           ;Lab10.c: 86:     TRISA = 0X00;
   686  06F5  1683               	bsf	3,5	;RP0=1, select bank1
   687  06F6  1303               	bcf	3,6	;RP1=0, select bank1
   688  06F7  0185               	clrf	5	;volatile
   689                           
   690                           ;Lab10.c: 87:     TRISB = 0X00;
   691  06F8  0186               	clrf	6	;volatile
   692                           
   693                           ;Lab10.c: 89:     PORTA = 0x00;
   694  06F9  1283               	bcf	3,5	;RP0=0, select bank0
   695  06FA  1303               	bcf	3,6	;RP1=0, select bank0
   696  06FB  0185               	clrf	5	;volatile
   697                           
   698                           ;Lab10.c: 90:     PORTB = 0x00;
   699  06FC  0186               	clrf	6	;volatile
   700  06FD                     l697:
   701                           
   702                           ;Lab10.c: 92:     OSCCONbits.IRCF2 = 1;
   703  06FD  1683               	bsf	3,5	;RP0=1, select bank1
   704  06FE  1303               	bcf	3,6	;RP1=0, select bank1
   705  06FF  170F               	bsf	15,6	;volatile
   706  0700                     l699:
   707                           
   708                           ;Lab10.c: 93:     OSCCONbits.IRCF1 = 1;
   709  0700  168F               	bsf	15,5	;volatile
   710  0701                     l701:
   711                           
   712                           ;Lab10.c: 94:     OSCCONbits.IRCF0 = 1;
   713  0701  160F               	bsf	15,4	;volatile
   714  0702                     l703:
   715                           
   716                           ;Lab10.c: 95:     OSCCONbits.SCS = 1;
   717  0702  140F               	bsf	15,0	;volatile
   718  0703                     l705:
   719                           
   720                           ;Lab10.c: 98:     INTCONbits.GIE = 1;
   721  0703  178B               	bsf	11,7	;volatile
   722  0704                     l707:
   723                           
   724                           ;Lab10.c: 99:     INTCONbits.PEIE = 1;
   725  0704  170B               	bsf	11,6	;volatile
   726  0705                     l709:
   727                           
   728                           ;Lab10.c: 100:     PIE1bits.RCIE = 1;
   729  0705  168C               	bsf	12,5	;volatile
   730  0706                     l711:
   731                           
   732                           ;Lab10.c: 101:     PIE1bits.TXIE = 1;
   733  0706  160C               	bsf	12,4	;volatile
   734  0707                     l713:
   735                           
   736                           ;Lab10.c: 102:     PIR1bits.RCIF = 0;
   737  0707  1283               	bcf	3,5	;RP0=0, select bank0
   738  0708  1303               	bcf	3,6	;RP1=0, select bank0
   739  0709  128C               	bcf	12,5	;volatile
   740  070A                     l715:
   741                           
   742                           ;Lab10.c: 103:     PIR1bits.TXIF = 0;
   743  070A  120C               	bcf	12,4	;volatile
   744  070B                     l717:
   745                           
   746                           ;Lab10.c: 106:     TXSTAbits.SYNC = 0;
   747  070B  1683               	bsf	3,5	;RP0=1, select bank1
